observer_id,class_id,size,maximum_joint_distance,members
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-101,4,0.0035534286771918035,56;98;185;227
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-079,4,0.0020930971187390385,110;124;137;193
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-086,4,0.002633164539620382,122;126;129;161
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-071,4,0.001407477956035048,168;224;234;248
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-105,3,0.004104243708438954,26;82;181
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-109,3,0.004149273849054852,28;156;157
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-102,3,0.0035682066414447103,41;97;107
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-059,2,0.0000053738051828987185,0;255
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-075,2,0.001860680044578712,1;7
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-091,2,0.0027460144484612995,4;223
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-103,2,0.0035910453134720506,6;20
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-065,2,0.0006878470634110752,9;125
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-088,2,0.0027191454225467615,19;55
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-074,2,0.001794850931088123,22;151
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-078,2,0.002060854287641656,23;232
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-057,2,0.0000026869025914518127,24;231
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-098,2,0.003103372493124057,25;67
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-068,2,0.0013730072242306203,29;71
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-060,2,0.000005373805182903625,36;219
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-085,2,0.002592861000748605,43;212
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-069,2,0.0013819145173150718,50;179
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-064,2,0.0005709668006828036,57;99
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-097,2,0.003085163579223916,58;114
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-058,2,0.0000026869025914518127,66;189
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-077,2,0.002055480482458753,77;178
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-107,2,0.0041364865395364546,78;92
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-084,2,0.0024961325074564574,113;142
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-095,2,0.0030587114226825673,121;134
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-092,2,0.0028586020313507124,130;246
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-108,2,0.004143290919048057,132;222
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-062,2,0.000009404159070081344,140;196
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-083,2,0.0024897556218715423,141;197
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-093,2,0.00286826851637218,159;215
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-066,2,0.0009242944914584815,162;176
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-076,2,0.0019540751944312792,163;177
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-063,2,0.000045677344054641564,172;228
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-087,2,0.002672124627196394,184;226
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-067,2,0.0009256379427543644,186;242
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-096,2,0.003074951066630087,188;194
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-070,2,0.0013874574152877382,202;216
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-089,2,0.002736610289391198,203;217
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-061,2,0.000006717256478629532,206;220
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-001,1,0,5
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-002,1,0,14
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-003,1,0,21
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-004,1,0,31
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-005,1,0,33
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-006,1,0,37
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-007,1,0,38
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-008,1,0,44
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-009,1,0,49
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-010,1,0,54
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-011,1,0,61
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-012,1,0,62
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-013,1,0,65
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-014,1,0,72
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-015,1,0,73
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-016,1,0,74
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-017,1,0,76
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-018,1,0,79
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-019,1,0,84
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-020,1,0,87
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-021,1,0,88
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-022,1,0,91
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-023,1,0,94
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-024,1,0,95
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-025,1,0,100
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-026,1,0,103
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-027,1,0,104
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-028,1,0,108
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-029,1,0,109
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-030,1,0,111
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-031,1,0,118
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-032,1,0,123
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-033,1,0,127
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-034,1,0,131
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-035,1,0,133
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-036,1,0,143
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-037,1,0,144
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-038,1,0,145
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-039,1,0,147
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-040,1,0,148
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-041,1,0,152
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-042,1,0,158
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-043,1,0,164
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-044,1,0,167
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-045,1,0,173
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-046,1,0,190
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-047,1,0,198
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-048,1,0,201
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-049,1,0,205
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-050,1,0,213
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-051,1,0,214
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-052,1,0,218
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-053,1,0,229
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-054,1,0,230
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-055,1,0,233
OBSERVER-ECA-MEMORY-COMPLEXITY,OQ-056,1,0,237
